Variable,Posición,Etiqueta,Nivel de medición
FOLIO_I,1,folio,Nominal
ENTIDAD,2,Entidad,Nominal
DESC_ENT,3,DESC_ENT,Nominal
MUNICIPIO,4,Municipio,Nominal
DESC_MUN,5,DESC_MUN,Nominal
CUENTA,6,CUENTA,Escala
MAQUINA,7,MAQUINA,Nominal
HORA_INI_1,8,Hora de Inicio 1,Nominal
FECHA_INI_1,9,Fecha de Inicio 1,Nominal
HORA_FIN_1,10,Hora termino 1,Nominal
FECHA_FIN_1,11,Fecha termino 1,Nominal
TIEMPO1,12,Duración de la Entrevista 1,Escala
RESULTADO_1,13,Resultado de entrevista 1,Nominal
HORA_INI_2,14,Hora de Inicio 2,Nominal
FECHA_INI_2,15,Fecha de Inicio 2,Nominal
HORA_FIN_2,16,Hora de Termino 2,Nominal
FECHA_FIN_2,17,Fecha de Termino 2,Nominal
TIEMPO2,18,Duración de la Entrevista 2,Escala
RESULTADO_2,19,Resultado de entrevista 2,Nominal
HORA_INI_3,20,Hora de Inicio 3,Nominal
FECHA_INI_3,21,Fecha de Inicio 3,Nominal
HORA_FIN_3,22,Hora de Termino 3,Nominal
FECHA_FIN_3,23,Fecha de Termino 3,Nominal
TIEMPO3,24,Duración de la Entrevista 3,Escala
RESULTADO_3,25,Resultado de entrevista 3,Nominal
HORA_INI_4,26,Hora de Inicio 4,Nominal
FECHA_INI_4,27,Fecha de Inicio 4,Nominal
HORA_FIN_4,28,Hora de Termino 4,Nominal
FECHA_FIN_4,29,Fecha de Termino 4,Nominal
TIEMPO4,30,Duración de la Entrevista 4,Escala
RESULTADO_4,31,Resultado de entrevista 4,Nominal
HORA_INI,32,Hora de Inicio,Nominal
FECHA_INI,33,Fecha de inicio,Nominal
LOCALIZADO,34,localizado,Nominal
NOTA1,35,Concentimiento para realizar la entrevista,Nominal
NOTA1A,36,SECCION I. CARACTERÍSTCAS DE LA VIVIENDA,Nominal
H0101,37,H0101 ¿De qué material es la mayor parte del techo de esta vivienda?,Nominal
H0102,38,H0102 ¿De qué material es la mayor parte de las paredes o muros de esta vivienda?,Nominal
H0103,39,H0103 ¿De qué material es la mayor parte del piso de esta vivienda?,Nominal
H0104,40,H0104 ¿Cuántos cuartos se usan para dormir sin contar pasillos?,Nominal
H0105,41,"H0105 En total, ¿cuántos cuartos tiene esta vivienda (no cuente pasillos ni baños)?",Nominal
H0106,42,H0106 ¿Esta vivienda tiene un cuarto(espacio) para cocinar?,Nominal
H0107,43,"H0107 Entonces, ¿cocinan los alimentos...",Nominal
H0108,44,"H0108 ¿En el cuarto (espacio) donde cocinan, también duermen?",Nominal
H0109,45,H0109 ¿El combustible que más usan para cocinar es...,Nominal
H0110,46,H0110 ¿Qué tipo de estufa utilizan para cocinar o calentar alimentos?,Nominal
H0110ESP,47,H0110ESP ESPECIFIQUE:,Nominal
H0111,48,H0111 ¿Hay luz eléctrica en esta vivienda?,Nominal
H0112,49,H0112 ¿Esta vivienda tiene agua entubada...,Nominal
H0113,50,H0113 ¿El agua entubada que llega a su vivienda viene...,Nominal
H0114,51,"H0114 Entonces, ¿el agua que usan en esta vivienda...",Nominal
H0114B,52,H114B ¿Tiene algún jabón o detergente o ceniza/barro/arena en el hogar para lavarse las manos?,Nominal
H0114C,53,"H114C ¿Podría mostrármelo, por favor?",Nominal
H0114DA,54,H114D  Anote la observación,Nominal
H0114DB,55,H114D  Anote la observación,Nominal
H0114DC,56,H114D  Anote la observación,Nominal
H0114DD,57,H114D  Anote la observación,Nominal
H0115,58,H0115 ¿Esta vivienda tiene drenaje o desagüe conectado a...,Nominal
H0117,59,H0117 ¿El servicio sanitario...,Nominal
H0118,60,H0118 ¿Este servicio sanitario lo comparten con otra vivienda?,Nominal
H0119,61,H0119 ¿La basura de esta vivienda...,Nominal
H0120,62,"H0120 Cuando hace frío, ¿usan o hacen algo para calentar la vivienda?",Nominal
H0121,63,H0121 ¿Qué utilizan para calentar la vivienda?,Nominal
H0121ESP,64,H0121ESP ESPECIFIQUE:,Nominal
H0122,65,H0122 ¿Qué combustible usan?,Nominal
H0123,66,H0123 ¿Esta vivienda...,Nominal
H0124A,67,H0124A ¿Esta vivienda tiene calentador de agua?,Nominal
H0124B,68,H0124B ¿Esta vivienda tiene tinaco?,Nominal
H0124C,69,H0124C ¿Esta vivienda tiene cisterna o aljibe?,Nominal
H0124D,70,H0124D ¿Esta vivienda tiene medidor de luz?,Nominal
H0124E,71,H0124E ¿Esta vivienda tiene aire acondicionado?,Nominal
H0125A,72,"H0125A ¿Usted o alguien de la vivienda tiene otra casa, construcción, inmueble o terreno?",Nominal
H0125B,73,H0125B ¿Usted o alguien de la vivienda tiene automóvil?,Nominal
H0125C,74,H0125C ¿Usted o alguien de la vivienda tiene camioneta?,Nominal
H0125D,75,H0125D ¿Usted o alguien de la vivienda tiene motocicleta o motoneta?,Nominal
H0125E,76,"H0125E ¿Usted o alguien de la vivienda tiene otro vehículo (como lancha, trajinera o canoa)?",Nominal
NOTA2,77,SECCIÓN II. IDENTIFICACIÓN DE HOGARES,Nominal
H0201,78,H0201 ¿Todas las personas que viven en esta vivienda comparten un mismo gasto para comer?,Nominal
H0202,79,"H0202 ¿Cuántos hogares o grupos de personas tienen gasto separado para comer, contando el de usted?",Nominal
H0203,80,"H0203 ¿Cuántas personas viven normalmente en esta vivienda,contando a los niños chiquitos y a los ancianos?",Nominal
H0204,81,H0204 ¿Cuántas personas viven normalmente en este hogar?,Nominal
H0205,82,H0205 ENTREVISTADOR: Por observación anote si las ventanas de la vivienda se encuentran abiertas,Nominal
NOTA3,83,SECCIÓN III. CARACTERÍSTICAS SOCIODEMOGRÁFICAS,Nominal
NUM_INT,84,Numero de Integrantes en el Hogar,Nominal
H305T,85,H305T Entonces ¿son (integrantes) las personas que integran este hogar?,Nominal
H305I,86,H305I ¿Nombre del informante?,Nominal
H0326,87,"H0326 Aproximadamente, ¿Cuánto dinero ganan regularmente todos los miembros del hogar al mes?",Nominal
NOTA4,88,SECCIÓN 4.- SITUACIÓN DE SALUD Y UTILIZACIÓN DE LOS SERVICIOS DE SALUD,Nominal
VERI_SELEC,89,VERIFICACION DE SELECCION,Nominal
NOTA5,90,VER SELECCIONADOS PARA CUESTIONARIOS INDIVIDUALES,Nominal
NOTA6,91,NOTA6 SECCIÓN VI. OTRAS CARACTERÍSTICAS DEL HOGAR,Nominal
H0601A,92,H0601A ¿Usted o algún integrante de su hogar tiene  televisión?,Nominal
H0601B,93,H0601B ¿Usted o algún integrante de su hogar tiene  servicio de TV de paga?,Nominal
H0601C,94,H0601C ¿Usted o algún integrante de su hogar tiene  radio?,Nominal
H0601D,95,"H0601D ¿Usted o algún integrante de su hogar tiene  modulares, consola, estéreo o bocina?",Nominal
H0601E,96,"H0601E ¿Usted o algún integrante de su hogar tiene  computadora de escritorio, laptop o tablet?",Nominal
H0601F,97,H0601F ¿Usted o algún integrante de su hogar tiene  teléfono celular?,Nominal
H0601G,98,H0601G ¿Usted o algún integrante de su hogar tiene  servicio de internet?,Nominal
H0601H,99,H0601H ¿Usted o algún integrante de su hogar tiene  línea telefónica fija?,Nominal
H0601I,100,H0601I ¿Usted o algún integrante de su hogar tiene  plancha?,Nominal
H0601J,101,H0601J ¿Usted o algún integrante de su hogar tiene  licuadora?,Nominal
H0601K,102,H0601K ¿Usted o algún integrante de su hogar tiene  refrigerador?,Nominal
H0601L,103,H0601L ¿Usted o algún integrante de su hogar tiene  estufa de gas?,Nominal
H0601M,104,H0601M ¿Usted o algún integrante de su hogar tiene  estufa de otro combustible o parrilla eléctrica?,Nominal
H0601N,105,H0601N ¿Usted o algún integrante de su hogar tiene  lavadora o secadora?,Nominal
H0601O,106,H0601O ¿Usted o algún integrante de su hogar tiene  horno de microondas?,Nominal
INGRESO,107,INGRESO A LA SECCION 7,Nominal
NOTA7,108,NOTA7 SECCIÓN VII. GASTOS EN EL HOGAR,Nominal
H0701,109,"GASTOS EN ALIMENTOS, ULTIMOS 7 DIAS En los últimos 7 días, ¿usted o algún miembro del hogar compró alguno de los siguientes productos? INFORMANTE",Nominal
H070101A,110,CEREALES O DERIVADOS DE CEREALES,Nominal
H070101B,111,CEREALES O DERIVADOS DE CEREALES,Nominal
H070101C,112,CEREALES O DERIVADOS DE CEREALES,Nominal
H070101D,113,CEREALES O DERIVADOS DE CEREALES,Nominal
H070101E,114,CEREALES O DERIVADOS DE CEREALES,Nominal
H070101F,115,CEREALES O DERIVADOS DE CEREALES,Nominal
H070101G,116,CEREALES O DERIVADOS DE CEREALES,Nominal
H070101H,117,CEREALES O DERIVADOS DE CEREALES,Nominal
H070201,118,Arroz o maíz en grano,Escala
H070202,119,Harina,Escala
H070203,120,"Pan (bolillos, teleras, pan de caja, o pan dulce)",Escala
H070204,121,Tortillas,Escala
H070205,122,Pasta de cualquier tipo,Escala
H070206,123,Cereales de caja,Escala
H070107E,124,ESPECIFIQUE Otros cereales o derivados de cereales,Nominal
H070207,125,Otros cereales o derivados de cereales  (ESPECIFIQUE),Escala
H070108A,126,"TUBÉRCULOS, QUELITES Y HIERBAS DE OLOR",Nominal
