Variable,Posición,Etiqueta
FOLIO_I,1,Folio
FOLIO_INT,2,Folio integrante
t_hora,3,TIEMPO HORA
t_min,4,TIEMPO MINUTOS
t_sumai,5,TIEMPO SUMA INICIO
t_sumaf,6,TIEMPO SUMA FIN
hora_ini_1,7,Hora de Inicio 1
fecha_ini_1,8,Fecha de Inicio 1
hora_fin_1,9,Hora termino 1
fecha_fin_1,10,Fecha termino 1
tiempo1,11,Duración de la Entrevista 1
resultado_1,12,Resultado de entrevista 1
hora_ini_2,13,Hora de Inicio 2
fecha_ini_2,14,Fecha de Inicio 2
hora_fin_2,15,Hora de Termino 2
fecha_fin_2,16,Fecha de Termino 2
tiempo2,17,Duración de la Entrevista 2
resultado_2,18,Resultado de entrevista 2
hora_ini_3,19,Hora de Inicio 3
fecha_ini_3,20,Fecha de Inicio 3
hora_fin_3,21,Hora de Termino 3
fecha_fin_3,22,Fecha de Termino 3
tiempo3,23,Duración de la Entrevista 3
resultado_3,24,Resultado de entrevista 3
hora_ini_4,25,Hora de Inicio 4
fecha_ini_4,26,Fecha de Inicio 4
hora_fin_4,27,Hora de Termino 4
fecha_fin_4,28,Fecha de Termino 4
tiempo4,29,Duración de la Entrevista 4
resultado_4,30,Resultado de entrevista 4
hora_ini,31,Hora de Inicio
fecha_ini,32,Fecha de inicio
entidad,33,Entidad
desc_ent,34,DESC_ENT
municipio,35,Municipio/Alcaldia
desc_mun,36,DESC_MUN
nota1,37,Concentimiento para realizar la entrevista
edad,38,Edad del Seleccionado
sexo,39,Sexo del Seleccionado
fech_nac,40,Fecha de Nacimiento
meses,41,Meses edad
asexo,42,ASEXO ¿Cuál es el sexo de (NOMBRE) ?
aedad,43,AEDAD ¿Cuántos años cumplidos tiene actualmente (NOMBRE) ?
nota014,44,NOTA014
a0104,45,"Ahora le voy a mostrar unas figuras corporales, por favor, dígame qué figura siente que más se parece a usted en este momento"
a0107,46,"Durante los últimos 12 meses, ¿ha perdido o ganado peso?"
a0108,47,¿Cuántos kilos fueron los que ganó (perdió)?
a0109,48,¿Esta pérdida de peso fue intencional?
A0110A,49,¿Las acciones que tomó para perder peso fueron...
A0110B,50,¿Las acciones que tomó para perder peso fueron...
A0110C,51,¿Las acciones que tomó para perder peso fueron...
A0110D,52,¿Las acciones que tomó para perder peso fueron...
A0110E,53,¿Las acciones que tomó para perder peso fueron...
A0110F,54,¿Las acciones que tomó para perder peso fueron...
A0110G,55,¿Las acciones que tomó para perder peso fueron...
A0110H,56,¿Las acciones que tomó para perder peso fueron...
A0110I,57,¿Las acciones que tomó para perder peso fueron...
a01esp,58,Las acciones que tomé para perder peso fueron ESPECIFIQUE
nota015,59,NOTA015
nota016,60,NOTA016
a0211,61,Durante la última semana...¿Sentía como si no pudiera quitarse de encima la tristeza?
a0212,62,Durante la última semana...¿le costaba concentrarse en lo que estaba haciendo?
a0213,63,Durante la última semana...¿se sintió deprimido/a?
a0214,64,Durante la última semana...¿le parecía que todo lo que hacía era un esfuerzo?
a0215,65,Durante la última semana...¿no durmió bien?
a0216,66,Durante la última semana...¿disfruto de la vida?
a0217,67,Durante la última semana...¿se sintió triste?
a0202,68,¿Alguna vez le ha dicho un médico u otra personal de salud que sufre o ha sufrido depresión?
nota017,69,NOTA017
nota018,70,NOTA018
a0301,71,¿Algún médico le ha dicho que tiene diabetes (o alta el azúcar en la sangre)?
a0302,72,¿Qué edad tenía usted cuando el médico le dijo que tenía diabetes (o alta el azúcar en la sangre)?
a0303num,73,"En los últimos 12 meses, ¿cuántas veces y con qué frecuencia acudió al médico para controlar su diabetes (o azúcar alta en la sangre)?"
a0304d,74,¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes?
a0304m,75,¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes MESES?
a0304a,76,¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes AÑOS?
a0305,77,"En esa última ocasión, ¿en dónde se atendió?"
a0305esp,78,"En esa última ocasión, ¿en dónde se atendió? Especifique"
a0306a,79,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿revisó sus niveles de glucosa?"
